osgeo	osgeo-module.html
osgeo.ogr.wkb25DBit	osgeo.ogr-module.html#wkb25DBit
osgeo.ogr.OLCAlterFieldDefn	osgeo.ogr-module.html#OLCAlterFieldDefn
osgeo.ogr.OFTStringList	osgeo.ogr-module.html#OFTStringList
osgeo.ogr.Open	osgeo.ogr-module.html#Open
osgeo.ogr.wkbMultiPolygonZM	osgeo.ogr-module.html#wkbMultiPolygonZM
osgeo.ogr.wkbCircularStringZM	osgeo.ogr-module.html#wkbCircularStringZM
osgeo.ogr.wkbTriangleZM	osgeo.ogr-module.html#wkbTriangleZM
osgeo.ogr.GetUseExceptions	osgeo.ogr-module.html#GetUseExceptions
osgeo.ogr.wkbTINZ	osgeo.ogr-module.html#wkbTINZ
osgeo.ogr.wkbGeometryCollection25D	osgeo.ogr-module.html#wkbGeometryCollection25D
osgeo.ogr.wkbTINM	osgeo.ogr-module.html#wkbTINM
osgeo.ogr.wkbMultiSurface	osgeo.ogr-module.html#wkbMultiSurface
osgeo.ogr.ODrCDeleteDataSource	osgeo.ogr-module.html#ODrCDeleteDataSource
osgeo.ogr.GT_HasZ	osgeo.ogr-module.html#GT_HasZ
osgeo.ogr.wkbLineStringM	osgeo.ogr-module.html#wkbLineStringM
osgeo.ogr.OLCMeasuredGeometries	osgeo.ogr-module.html#OLCMeasuredGeometries
osgeo.ogr.wkbMultiSurfaceZ	osgeo.ogr-module.html#wkbMultiSurfaceZ
osgeo.ogr.GT_SetM	osgeo.ogr-module.html#GT_SetM
osgeo.ogr.NullFID	osgeo.ogr-module.html#NullFID
osgeo.ogr.wkbCurveZM	osgeo.ogr-module.html#wkbCurveZM
osgeo.ogr.wkbPolyhedralSurfaceM	osgeo.ogr-module.html#wkbPolyhedralSurfaceM
osgeo.ogr.GetFieldSubTypeName	osgeo.ogr-module.html#GetFieldSubTypeName
osgeo.ogr.Geometry_swigregister	osgeo.ogr-module.html#Geometry_swigregister
osgeo.ogr.wkbPolyhedralSurfaceZ	osgeo.ogr-module.html#wkbPolyhedralSurfaceZ
osgeo.ogr._swig_repr	osgeo.ogr-module.html#_swig_repr
osgeo.ogr.GetDriverCount	osgeo.ogr-module.html#GetDriverCount
osgeo.ogr.OFTBinary	osgeo.ogr-module.html#OFTBinary
osgeo.ogr.GetOpenDSCount	osgeo.ogr-module.html#GetOpenDSCount
osgeo.ogr.OFTRealList	osgeo.ogr-module.html#OFTRealList
osgeo.ogr.wkbCompoundCurve	osgeo.ogr-module.html#wkbCompoundCurve
osgeo.ogr.ForceToMultiLineString	osgeo.ogr-module.html#ForceToMultiLineString
osgeo.ogr.wkbTriangle	osgeo.ogr-module.html#wkbTriangle
osgeo.ogr.DataSource_swigregister	osgeo.ogr-module.html#DataSource_swigregister
osgeo.ogr.OLCSequentialWrite	osgeo.ogr-module.html#OLCSequentialWrite
osgeo.ogr._swig_setattr	osgeo.ogr-module.html#_swig_setattr
osgeo.ogr.wkbCircularStringZ	osgeo.ogr-module.html#wkbCircularStringZ
osgeo.ogr._swig_getattr	osgeo.ogr-module.html#_swig_getattr
osgeo.ogr.GT_SetModifier	osgeo.ogr-module.html#GT_SetModifier
osgeo.ogr.UseExceptions	osgeo.ogr-module.html#UseExceptions
osgeo.ogr.RegisterAll	osgeo.ogr-module.html#RegisterAll
osgeo.ogr.MajorObject_swigregister	osgeo.ogr-module.html#MajorObject_swigregister
osgeo.ogr.ApproximateArcAngles	osgeo.ogr-module.html#ApproximateArcAngles
osgeo.ogr.wkbMultiPointZM	osgeo.ogr-module.html#wkbMultiPointZM
osgeo.ogr.GeomFieldDefn_swigregister	osgeo.ogr-module.html#GeomFieldDefn_swigregister
osgeo.ogr.ForceToLineString	osgeo.ogr-module.html#ForceToLineString
osgeo.ogr.wkbPolygonM	osgeo.ogr-module.html#wkbPolygonM
osgeo.ogr.wkbMultiCurve	osgeo.ogr-module.html#wkbMultiCurve
osgeo.ogr.OFTReal	osgeo.ogr-module.html#OFTReal
osgeo.osr	osgeo.osr-module.html
osgeo.osr.SRS_PT_QUARTIC_AUTHALIC	osgeo.osr-module.html#SRS_PT_QUARTIC_AUTHALIC
osgeo.osr.OAO_East	osgeo.osr-module.html#OAO_East
osgeo.osr.SRS_UL_MILLIMETER	osgeo.osr-module.html#SRS_UL_MILLIMETER
osgeo.osr.SRS_UL_INTL_INCH	osgeo.osr-module.html#SRS_UL_INTL_INCH
osgeo.osr.SRS_PT_GAUSSSCHREIBERTMERCATOR	osgeo.osr-module.html#SRS_PT_GAUSSSCHREIBERTMERCATOR
osgeo.osr.CRSInfo_swigregister	osgeo.osr-module.html#CRSInfo_swigregister
osgeo.osr.SRS_PT_POLYCONIC	osgeo.osr-module.html#SRS_PT_POLYCONIC
osgeo.osr.SRS_PT_WAGNER_VI	osgeo.osr-module.html#SRS_PT_WAGNER_VI
osgeo.osr.SRS_PT_ECKERT_II	osgeo.osr-module.html#SRS_PT_ECKERT_II
osgeo.osr.SRS_UL_CHAIN	osgeo.osr-module.html#SRS_UL_CHAIN
osgeo.osr.SRS_WKT_WGS84_LAT_LONG	osgeo.osr-module.html#SRS_WKT_WGS84_LAT_LONG
osgeo.osr.SRS_PT_OBLIQUE_STEREOGRAPHIC	osgeo.osr-module.html#SRS_PT_OBLIQUE_STEREOGRAPHIC
osgeo.osr.SRS_UL_ROD_CONV	osgeo.osr-module.html#SRS_UL_ROD_CONV
osgeo.osr.SRS_PP_PEG_POINT_HEADING	osgeo.osr-module.html#SRS_PP_PEG_POINT_HEADING
osgeo.osr.SRS_PT_TRANSVERSE_MERCATOR_SOUTH_ORIENTED	osgeo.osr-module.html#SRS_PT_TRANSVERSE_MERCATOR_SOUTH_ORIENTED
osgeo.osr.SRS_PT_ECKERT_IV	osgeo.osr-module.html#SRS_PT_ECKERT_IV
osgeo.osr.SRS_UL_DECIMETER	osgeo.osr-module.html#SRS_UL_DECIMETER
osgeo.osr.SRS_PT_ECKERT_III	osgeo.osr-module.html#SRS_PT_ECKERT_III
osgeo.osr.SRS_UL_US_YARD	osgeo.osr-module.html#SRS_UL_US_YARD
osgeo.osr.SRS_PT_WINKEL_II	osgeo.osr-module.html#SRS_PT_WINKEL_II
osgeo.osr.SRS_UA_DEGREE_CONV	osgeo.osr-module.html#SRS_UA_DEGREE_CONV
osgeo.osr.SRS_PP_LANDSAT_NUMBER	osgeo.osr-module.html#SRS_PP_LANDSAT_NUMBER
osgeo.osr.OSRCRSInfo_projection_method_get	osgeo.osr-module.html#OSRCRSInfo_projection_method_get
osgeo.osr.SRS_UL_NAUTICAL_MILE_CONV	osgeo.osr-module.html#SRS_UL_NAUTICAL_MILE_CONV
osgeo.osr.SRS_UL_INTL_YARD	osgeo.osr-module.html#SRS_UL_INTL_YARD
osgeo.osr.SRS_PT_VANDERGRINTEN	osgeo.osr-module.html#SRS_PT_VANDERGRINTEN
osgeo.osr.SRS_PT_SCH	osgeo.osr-module.html#SRS_PT_SCH
osgeo.osr.SRS_UL_INTL_CHAIN_CONV	osgeo.osr-module.html#SRS_UL_INTL_CHAIN_CONV
osgeo.osr.OSRCRSInfo_name_get	osgeo.osr-module.html#OSRCRSInfo_name_get
osgeo.osr.OAMS_AUTHORITY_COMPLIANT	osgeo.osr-module.html#OAMS_AUTHORITY_COMPLIANT
osgeo.osr.OSRCRSInfo_east_lon_degree_get	osgeo.osr-module.html#OSRCRSInfo_east_lon_degree_get
osgeo.osr.OSR_CRS_TYPE_GEOCENTRIC	osgeo.osr-module.html#OSR_CRS_TYPE_GEOCENTRIC
osgeo.osr.SRS_PT_TWO_POINT_EQUIDISTANT	osgeo.osr-module.html#SRS_PT_TWO_POINT_EQUIDISTANT
osgeo.osr.SRS_PT_ECKERT_V	osgeo.osr-module.html#SRS_PT_ECKERT_V
osgeo.osr.OSRAreaOfUse_name_get	osgeo.osr-module.html#OSRAreaOfUse_name_get
osgeo.osr.SRS_PT_ROBINSON	osgeo.osr-module.html#SRS_PT_ROBINSON
osgeo.osr.SRS_PT_KROVAK	osgeo.osr-module.html#SRS_PT_KROVAK
osgeo.osr.SRS_PP_PEG_POINT_HEIGHT	osgeo.osr-module.html#SRS_PP_PEG_POINT_HEIGHT
osgeo.osr.SRS_UL_INTL_LINK	osgeo.osr-module.html#SRS_UL_INTL_LINK
osgeo.osr.OSRAreaOfUse_east_lon_degree_get	osgeo.osr-module.html#OSRAreaOfUse_east_lon_degree_get
osgeo.osr.SRS_PT_TRANSVERSE_MERCATOR_MI_25	osgeo.osr-module.html#SRS_PT_TRANSVERSE_MERCATOR_MI_25
osgeo.osr.SRS_PT_TRANSVERSE_MERCATOR_MI_24	osgeo.osr-module.html#SRS_PT_TRANSVERSE_MERCATOR_MI_24
osgeo.osr.SRS_UL_LINK_Clarke	osgeo.osr-module.html#SRS_UL_LINK_Clarke
osgeo.osr.SRS_PT_TRANSVERSE_MERCATOR_MI_21	osgeo.osr-module.html#SRS_PT_TRANSVERSE_MERCATOR_MI_21
osgeo.osr.SRS_PT_TRANSVERSE_MERCATOR_MI_23	osgeo.osr-module.html#SRS_PT_TRANSVERSE_MERCATOR_MI_23
osgeo.osr.SRS_PT_TUNISIA_MINING_GRID	osgeo.osr-module.html#SRS_PT_TUNISIA_MINING_GRID
osgeo.osr.SRS_PP_LONGITUDE_OF_ORIGIN	osgeo.osr-module.html#SRS_PP_LONGITUDE_OF_ORIGIN
osgeo.osr.SRS_PT_GALL_STEREOGRAPHIC	osgeo.osr-module.html#SRS_PT_GALL_STEREOGRAPHIC
osgeo.osr.SRS_PT_LABORDE_OBLIQUE_MERCATOR	osgeo.osr-module.html#SRS_PT_LABORDE_OBLIQUE_MERCATOR
osgeo.osr.SRS_PT_TRANSVERSE_MERCATOR	osgeo.osr-module.html#SRS_PT_TRANSVERSE_MERCATOR
osgeo.osr.SRS_UL_LINK	osgeo.osr-module.html#SRS_UL_LINK
osgeo.osr.SRS_PT_SINUSOIDAL	osgeo.osr-module.html#SRS_PT_SINUSOIDAL
osgeo.osr.SRS_WGS84_SEMIMAJOR	osgeo.osr-module.html#SRS_WGS84_SEMIMAJOR
osgeo.osr.SRS_UL_US_FOOT_CONV	osgeo.osr-module.html#SRS_UL_US_FOOT_CONV
osgeo.osr.OSRCRSInfo_type_get	osgeo.osr-module.html#OSRCRSInfo_type_get
osgeo.osr.SRS_UL_NAUTICAL_MILE	osgeo.osr-module.html#SRS_UL_NAUTICAL_MILE
osgeo.osr.AreaOfUse_swigregister	osgeo.osr-module.html#AreaOfUse_swigregister
osgeo.osr.OSRCRSInfo_code_get	osgeo.osr-module.html#OSRCRSInfo_code_get
osgeo.osr.SRS_UA_RADIAN	osgeo.osr-module.html#SRS_UA_RADIAN
osgeo.osr.SRS_UL_KILOMETER	osgeo.osr-module.html#SRS_UL_KILOMETER
osgeo.osr.SRS_PT_WAGNER_VII	osgeo.osr-module.html#SRS_PT_WAGNER_VII
osgeo.osr.SRS_UA_DEGREE	osgeo.osr-module.html#SRS_UA_DEGREE
osgeo.osr.SRS_PP_ZONE	osgeo.osr-module.html#SRS_PP_ZONE
osgeo.osr.SRS_PT_CYLINDRICAL_EQUAL_AREA	osgeo.osr-module.html#SRS_PT_CYLINDRICAL_EQUAL_AREA
osgeo.osr.OSR_CRS_TYPE_GEOGRAPHIC_3D	osgeo.osr-module.html#OSR_CRS_TYPE_GEOGRAPHIC_3D
osgeo.osr.OAMS_CUSTOM	osgeo.osr-module.html#OAMS_CUSTOM
osgeo.osr.SRS_UL_CENTIMETER	osgeo.osr-module.html#SRS_UL_CENTIMETER
osgeo.osr.SRS_UL_INTL_NAUT_MILE_CONV	osgeo.osr-module.html#SRS_UL_INTL_NAUT_MILE_CONV
osgeo.osr.SRS_PT_WAGNER_I	osgeo.osr-module.html#SRS_PT_WAGNER_I
osgeo.osr.SRS_WGS84_INVFLATTENING	osgeo.osr-module.html#SRS_WGS84_INVFLATTENING
osgeo.osr.GetWellKnownGeogCSAsWKT	osgeo.osr-module.html#GetWellKnownGeogCSAsWKT
osgeo.osr.SRS_PT_WINKEL_I	osgeo.osr-module.html#SRS_PT_WINKEL_I
osgeo.osr.SRS_PT_LAMBERT_CONFORMAL_CONIC_2SP	osgeo.osr-module.html#SRS_PT_LAMBERT_CONFORMAL_CONIC_2SP
osgeo.osr.OSR_CRS_TYPE_PROJECTED	osgeo.osr-module.html#OSR_CRS_TYPE_PROJECTED
osgeo.osr.SRS_DN_WGS84	osgeo.osr-module.html#SRS_DN_WGS84
osgeo.osr.SRS_PP_PATH_NUMBER	osgeo.osr-module.html#SRS_PP_PATH_NUMBER
osgeo.osr.SRS_PT_EQUIRECTANGULAR	osgeo.osr-module.html#SRS_PT_EQUIRECTANGULAR
osgeo.osr.GetCRSInfoListFromDatabase	osgeo.osr-module.html#GetCRSInfoListFromDatabase
osgeo.osr.DontUseExceptions	osgeo.osr-module.html#DontUseExceptions
osgeo.osr.SRS_PT_WAGNER_V	osgeo.osr-module.html#SRS_PT_WAGNER_V
osgeo.osr.SRS_PP_PEG_POINT_LATITUDE	osgeo.osr-module.html#SRS_PP_PEG_POINT_LATITUDE
osgeo.osr.SRS_UL_US_STAT_MILE	osgeo.osr-module.html#SRS_UL_US_STAT_MILE
osgeo.osr.SRS_UL_ROD	osgeo.osr-module.html#SRS_UL_ROD
osgeo.osr.GetPROJVersionMajor	osgeo.osr-module.html#GetPROJVersionMajor
osgeo.osr._swig_setattr_nondynamic	osgeo.osr-module.html#_swig_setattr_nondynamic
osgeo.osr.SRS_PT_HOTINE_OBLIQUE_MERCATOR_TWO_POINT_NATURAL_ORIGIN	osgeo.osr-module.html#SRS_PT_HOTINE_OBLIQUE_MERCATOR_TWO_POINT_NATURAL_ORIGIN
osgeo.osr.SRS_PT_IMW_POLYCONIC	osgeo.osr-module.html#SRS_PT_IMW_POLYCONIC
osgeo.osr.SRS_UL_US_CHAIN_CONV	osgeo.osr-module.html#SRS_UL_US_CHAIN_CONV
osgeo.osr.SRS_PT_TRANSVERSE_MERCATOR_MI_22	osgeo.osr-module.html#SRS_PT_TRANSVERSE_MERCATOR_MI_22
osgeo.osr.SRS_PT_LAMBERT_CONFORMAL_CONIC_2SP_BELGIUM	osgeo.osr-module.html#SRS_PT_LAMBERT_CONFORMAL_CONIC_2SP_BELGIUM
osgeo.osr.SRS_PP_LATITUDE_OF_POINT_1	osgeo.osr-module.html#SRS_PP_LATITUDE_OF_POINT_1
osgeo.osr.SRS_PP_PSEUDO_STD_PARALLEL_1	osgeo.osr-module.html#SRS_PP_PSEUDO_STD_PARALLEL_1
osgeo.osr.SRS_PP_LATITUDE_OF_POINT_3	osgeo.osr-module.html#SRS_PP_LATITUDE_OF_POINT_3
osgeo.osr.SRS_PT_ALBERS_CONIC_EQUAL_AREA	osgeo.osr-module.html#SRS_PT_ALBERS_CONIC_EQUAL_AREA
osgeo.osr.SRS_PP_AZIMUTH	osgeo.osr-module.html#SRS_PP_AZIMUTH
osgeo.osr.SRS_DN_NAD83	osgeo.osr-module.html#SRS_DN_NAD83
osgeo.osr.SRS_PP_LATITUDE_OF_POINT_2	osgeo.osr-module.html#SRS_PP_LATITUDE_OF_POINT_2
osgeo.osr.SRS_PT_MOLLWEIDE	osgeo.osr-module.html#SRS_PT_MOLLWEIDE
osgeo.osr.SRS_UL_INTL_FATHOM_CONV	osgeo.osr-module.html#SRS_UL_INTL_FATHOM_CONV
osgeo.osr.SRS_UL_INDIAN_CHAIN_CONV	osgeo.osr-module.html#SRS_UL_INDIAN_CHAIN_CONV
osgeo.osr.OSRCRSInfo_area_name_get	osgeo.osr-module.html#OSRCRSInfo_area_name_get
osgeo.osr.GetPROJSearchPaths	osgeo.osr-module.html#GetPROJSearchPaths
osgeo.osr.SetPROJSearchPath	osgeo.osr-module.html#SetPROJSearchPath
osgeo.osr.OSRCRSInfo_deprecated_get	osgeo.osr-module.html#OSRCRSInfo_deprecated_get
osgeo.osr.SRS_PT_WAGNER_II	osgeo.osr-module.html#SRS_PT_WAGNER_II
osgeo.osr.SRS_UL_FOOT_CONV	osgeo.osr-module.html#SRS_UL_FOOT_CONV
osgeo.osr.OSRAreaOfUse_west_lon_degree_get	osgeo.osr-module.html#OSRAreaOfUse_west_lon_degree_get
osgeo.osr.OAO_Down	osgeo.osr-module.html#OAO_Down
osgeo.osr.OSRAreaOfUse_north_lat_degree_get	osgeo.osr-module.html#OSRAreaOfUse_north_lat_degree_get
osgeo.osr.SRS_UL_INTL_FATHOM	osgeo.osr-module.html#SRS_UL_INTL_FATHOM
osgeo.osr.SRS_UL_KILOMETER_CONV	osgeo.osr-module.html#SRS_UL_KILOMETER_CONV
osgeo.osr.SRS_PP_FALSE_NORTHING	osgeo.osr-module.html#SRS_PP_FALSE_NORTHING
osgeo.osr.SRS_UL_FOOT	osgeo.osr-module.html#SRS_UL_FOOT
osgeo.osr.SRS_UL_INDIAN_FOOT_CONV	osgeo.osr-module.html#SRS_UL_INDIAN_FOOT_CONV
osgeo.osr.SRS_PT_LAMBERT_AZIMUTHAL_EQUAL_AREA	osgeo.osr-module.html#SRS_PT_LAMBERT_AZIMUTHAL_EQUAL_AREA
osgeo.osr.SRS_PT_ECKERT_VI	osgeo.osr-module.html#SRS_PT_ECKERT_VI
osgeo.osr.SRS_UL_US_INCH	osgeo.osr-module.html#SRS_UL_US_INCH
osgeo.osr.SRS_UL_INTL_FOOT	osgeo.osr-module.html#SRS_UL_INTL_FOOT
osgeo.osr.OSR_CRS_TYPE_VERTICAL	osgeo.osr-module.html#OSR_CRS_TYPE_VERTICAL
osgeo.osr._newclass	osgeo.osr-module.html#_newclass
osgeo.osr.SRS_PT_LAMBERT_CONFORMAL_CONIC_1SP	osgeo.osr-module.html#SRS_PT_LAMBERT_CONFORMAL_CONIC_1SP
osgeo.osr.SRS_UL_INDIAN_YARD_CONV	osgeo.osr-module.html#SRS_UL_INDIAN_YARD_CONV
osgeo.osr.OSR_CRS_TYPE_GEOGRAPHIC_2D	osgeo.osr-module.html#OSR_CRS_TYPE_GEOGRAPHIC_2D
osgeo.osr.SRS_PP_LATITUDE_OF_2ND_POINT	osgeo.osr-module.html#SRS_PP_LATITUDE_OF_2ND_POINT
osgeo.osr.OSR_CRS_TYPE_OTHER	osgeo.osr-module.html#OSR_CRS_TYPE_OTHER
osgeo.osr.OSRCRSInfo_auth_name_get	osgeo.osr-module.html#OSRCRSInfo_auth_name_get
osgeo.osr.SRS_PT_BONNE	osgeo.osr-module.html#SRS_PT_BONNE
osgeo.osr.SRS_UL_INTL_FOOT_CONV	osgeo.osr-module.html#SRS_UL_INTL_FOOT_CONV
osgeo.osr.SRS_DN_NAD27	osgeo.osr-module.html#SRS_DN_NAD27
osgeo.osr.SRS_PT_LOXIMUTHAL	osgeo.osr-module.html#SRS_PT_LOXIMUTHAL
osgeo.osr.SRS_UL_INTL_CHAIN	osgeo.osr-module.html#SRS_UL_INTL_CHAIN
osgeo.osr.SRS_UL_LINK_Clarke_CONV	osgeo.osr-module.html#SRS_UL_LINK_Clarke_CONV
osgeo.osr.SRS_UL_US_STAT_MILE_CONV	osgeo.osr-module.html#SRS_UL_US_STAT_MILE_CONV
osgeo.osr.SRS_PT_AITOFF	osgeo.osr-module.html#SRS_PT_AITOFF
osgeo.osr.GetPROJVersionMinor	osgeo.osr-module.html#GetPROJVersionMinor
osgeo.osr.SRS_PT_HOTINE_OBLIQUE_MERCATOR_AZIMUTH_CENTER	osgeo.osr-module.html#SRS_PT_HOTINE_OBLIQUE_MERCATOR_AZIMUTH_CENTER
osgeo.osr.SRS_PP_SATELLITE_HEIGHT	osgeo.osr-module.html#SRS_PP_SATELLITE_HEIGHT
osgeo.osr.SRS_PT_MILLER_CYLINDRICAL	osgeo.osr-module.html#SRS_PT_MILLER_CYLINDRICAL
osgeo.osr.SpatialReference_swigregister	osgeo.osr-module.html#SpatialReference_swigregister
osgeo.osr.OSRCRSInfo_bbox_valid_get	osgeo.osr-module.html#OSRCRSInfo_bbox_valid_get
osgeo.osr.SRS_UL_US_INCH_CONV	osgeo.osr-module.html#SRS_UL_US_INCH_CONV
osgeo.osr.OAO_North	osgeo.osr-module.html#OAO_North
osgeo.osr._swig_getattr	osgeo.osr-module.html#_swig_getattr
osgeo.osr.SRS_UL_US_FOOT	osgeo.osr-module.html#SRS_UL_US_FOOT
osgeo.osr.SRS_UL_INTL_STAT_MILE	osgeo.osr-module.html#SRS_UL_INTL_STAT_MILE
osgeo.osr.SRS_PT_GNOMONIC	osgeo.osr-module.html#SRS_PT_GNOMONIC
osgeo.osr.SRS_PM_GREENWICH	osgeo.osr-module.html#SRS_PM_GREENWICH
osgeo.osr.SRS_PT_WAGNER_IV	osgeo.osr-module.html#SRS_PT_WAGNER_IV
osgeo.osr.SRS_PP_RECTIFIED_GRID_ANGLE	osgeo.osr-module.html#SRS_PP_RECTIFIED_GRID_ANGLE
osgeo.osr.SRS_UL_INTL_LINK_CONV	osgeo.osr-module.html#SRS_UL_INTL_LINK_CONV
osgeo.osr.GetPROJVersionMicro	osgeo.osr-module.html#GetPROJVersionMicro
osgeo.osr.SRS_UL_INTL_YARD_CONV	osgeo.osr-module.html#SRS_UL_INTL_YARD_CONV
osgeo.osr.SRS_PT_NEW_ZEALAND_MAP_GRID	osgeo.osr-module.html#SRS_PT_NEW_ZEALAND_MAP_GRID
osgeo.osr.OSR_CRS_TYPE_COMPOUND	osgeo.osr-module.html#OSR_CRS_TYPE_COMPOUND
osgeo.osr.CoordinateTransformationOptions_swigregister	osgeo.osr-module.html#CoordinateTransformationOptions_swigregister
osgeo.osr.SRS_PP_FIPSZONE	osgeo.osr-module.html#SRS_PP_FIPSZONE
osgeo.osr.SRS_PT_GEOSTATIONARY_SATELLITE	osgeo.osr-module.html#SRS_PT_GEOSTATIONARY_SATELLITE
osgeo.osr.SRS_UL_CENTIMETER_CONV	osgeo.osr-module.html#SRS_UL_CENTIMETER_CONV
osgeo.osr.SRS_PT_WAGNER_III	osgeo.osr-module.html#SRS_PT_WAGNER_III
osgeo.osr.SRS_PT_AZIMUTHAL_EQUIDISTANT	osgeo.osr-module.html#SRS_PT_AZIMUTHAL_EQUIDISTANT
osgeo.osr.SRS_PT_CRASTER_PARABOLIC	osgeo.osr-module.html#SRS_PT_CRASTER_PARABOLIC
osgeo.osr.SRS_PT_MERCATOR_AUXILIARY_SPHERE	osgeo.osr-module.html#SRS_PT_MERCATOR_AUXILIARY_SPHERE
osgeo.osr.SRS_PP_LATITUDE_OF_ORIGIN	osgeo.osr-module.html#SRS_PP_LATITUDE_OF_ORIGIN
osgeo.osr.SRS_PP_PEG_POINT_LONGITUDE	osgeo.osr-module.html#SRS_PP_PEG_POINT_LONGITUDE
osgeo.osr.SRS_PP_LONGITUDE_OF_CENTER	osgeo.osr-module.html#SRS_PP_LONGITUDE_OF_CENTER
osgeo.osr.GetUseExceptions	osgeo.osr-module.html#GetUseExceptions
osgeo.osr.SRS_UL_US_YARD_CONV	osgeo.osr-module.html#SRS_UL_US_YARD_CONV
osgeo.osr.OSRCRSInfo_south_lat_degree_get	osgeo.osr-module.html#OSRCRSInfo_south_lat_degree_get
osgeo.osr.SRS_PT_QSC	osgeo.osr-module.html#SRS_PT_QSC
osgeo.osr.SRS_UL_INTL_STAT_MILE_CONV	osgeo.osr-module.html#SRS_UL_INTL_STAT_MILE_CONV
osgeo.osr.SRS_PP_LONGITUDE_OF_POINT_1	osgeo.osr-module.html#SRS_PP_LONGITUDE_OF_POINT_1
osgeo.osr.SRS_PP_LONGITUDE_OF_POINT_2	osgeo.osr-module.html#SRS_PP_LONGITUDE_OF_POINT_2
osgeo.osr.SRS_PP_LONGITUDE_OF_POINT_3	osgeo.osr-module.html#SRS_PP_LONGITUDE_OF_POINT_3
osgeo.osr.SRS_UL_INDIAN_YARD	osgeo.osr-module.html#SRS_UL_INDIAN_YARD
osgeo.osr.GetUserInputAsWKT	osgeo.osr-module.html#GetUserInputAsWKT
osgeo.osr.CoordinateTransformation_swigregister	osgeo.osr-module.html#CoordinateTransformation_swigregister
osgeo.osr.SRS_PT_IGH	osgeo.osr-module.html#SRS_PT_IGH
osgeo.osr.OAMS_TRADITIONAL_GIS_ORDER	osgeo.osr-module.html#OAMS_TRADITIONAL_GIS_ORDER
osgeo.osr.CreateCoordinateTransformation	osgeo.osr-module.html#CreateCoordinateTransformation
osgeo.osr.OSRAreaOfUse_south_lat_degree_get	osgeo.osr-module.html#OSRAreaOfUse_south_lat_degree_get
osgeo.osr.SRS_PP_PERSPECTIVE_POINT_HEIGHT	osgeo.osr-module.html#SRS_PP_PERSPECTIVE_POINT_HEIGHT
osgeo.osr.SRS_UL_METER	osgeo.osr-module.html#SRS_UL_METER
osgeo.osr.SRS_PT_MERCATOR_1SP	osgeo.osr-module.html#SRS_PT_MERCATOR_1SP
osgeo.osr.SRS_UL_MILLIMETER_CONV	osgeo.osr-module.html#SRS_UL_MILLIMETER_CONV
osgeo.osr.SRS_PP_LONGITUDE_OF_1ST_POINT	osgeo.osr-module.html#SRS_PP_LONGITUDE_OF_1ST_POINT
osgeo.osr.SRS_PT_ORTHOGRAPHIC	osgeo.osr-module.html#SRS_PT_ORTHOGRAPHIC
osgeo.osr.SRS_UL_INTL_NAUT_MILE	osgeo.osr-module.html#SRS_UL_INTL_NAUT_MILE
osgeo.osr.SRS_PP_FALSE_EASTING	osgeo.osr-module.html#SRS_PP_FALSE_EASTING
osgeo.osr.SRS_PT_MERCATOR_2SP	osgeo.osr-module.html#SRS_PT_MERCATOR_2SP
osgeo.osr.SRS_PP_LATITUDE_OF_1ST_POINT	osgeo.osr-module.html#SRS_PP_LATITUDE_OF_1ST_POINT
osgeo.osr.SRS_PT_SWISS_OBLIQUE_CYLINDRICAL	osgeo.osr-module.html#SRS_PT_SWISS_OBLIQUE_CYLINDRICAL
osgeo.osr._swig_repr	osgeo.osr-module.html#_swig_repr
osgeo.osr.SetPROJSearchPaths	osgeo.osr-module.html#SetPROJSearchPaths
osgeo.osr.SRS_UL_CHAIN_CONV	osgeo.osr-module.html#SRS_UL_CHAIN_CONV
osgeo.osr.OAO_West	osgeo.osr-module.html#OAO_West
osgeo.osr.OAO_Other	osgeo.osr-module.html#OAO_Other
osgeo.osr.SRS_UL_INDIAN_FOOT	osgeo.osr-module.html#SRS_UL_INDIAN_FOOT
osgeo.osr.SRS_PT_POLAR_STEREOGRAPHIC	osgeo.osr-module.html#SRS_PT_POLAR_STEREOGRAPHIC
osgeo.osr.SRS_PT_STEREOGRAPHIC	osgeo.osr-module.html#SRS_PT_STEREOGRAPHIC
osgeo.osr.SRS_PP_STANDARD_PARALLEL_1	osgeo.osr-module.html#SRS_PP_STANDARD_PARALLEL_1
osgeo.osr.SRS_PP_STANDARD_PARALLEL_2	osgeo.osr-module.html#SRS_PP_STANDARD_PARALLEL_2
osgeo.osr.OSRCRSInfo_north_lat_degree_get	osgeo.osr-module.html#OSRCRSInfo_north_lat_degree_get
osgeo.osr._swig_setattr	osgeo.osr-module.html#_swig_setattr
osgeo.osr.SRS_UL_DECIMETER_CONV	osgeo.osr-module.html#SRS_UL_DECIMETER_CONV
osgeo.osr.SRS_PP_LATITUDE_OF_CENTER	osgeo.osr-module.html#SRS_PP_LATITUDE_OF_CENTER
osgeo.osr.SRS_UL_US_CHAIN	osgeo.osr-module.html#SRS_UL_US_CHAIN
osgeo.osr.SRS_PT_ECKERT_I	osgeo.osr-module.html#SRS_PT_ECKERT_I
osgeo.osr.SRS_PP_CENTRAL_MERIDIAN	osgeo.osr-module.html#SRS_PP_CENTRAL_MERIDIAN
osgeo.osr.UseExceptions	osgeo.osr-module.html#UseExceptions
osgeo.osr.OSRCRSInfo_west_lon_degree_get	osgeo.osr-module.html#OSRCRSInfo_west_lon_degree_get
